store_id,city,format,total_labor_cost,total_regular_cost,total_overtime_penalty_cost,total_overtime_hours,employees_on_ot,total_scheduled_hours,total_required_hours,labor_utilization_pct,service_level_pct,waste_overstaffed_hours,total_understaffed_hours,peak_understaffed_hours
S001,Tijuana,Large,169200.0,135760,33440.0,216,27,1952.0,1467.0,75.15368852459017,96.45535105657805,537.0,52.0,35.0
S002,Puebla,Small,82800.0,64880,17920.0,112,14,928.0,704.0,75.86206896551724,100.0,224.0,0.0,0.0
S003,Guadalajara,Medium,129280.0,104080,25200.0,160,20,1496.0,1055.0,70.52139037433155,99.33649289099526,448.0,7.0,5.0
S004,Queretaro,Small,84680.0,66760,17920.0,112,14,952.0,711.0,74.68487394957984,99.85935302390999,242.0,1.0,1.0
S005,Guadalajara,Small,84000.0,66080,17920.0,112,14,944.0,714.0,75.63559322033898,100.0,230.0,0.0,0.0
S006,Cancun,Small,82800.0,64880,17920.0,112,14,928.0,703.0,75.75431034482759,99.85775248933145,226.0,1.0,1.0
S007,Cancun,Large,170800.0,137360,33440.0,216,27,1976.0,1478.0,74.79757085020243,97.09066305818675,541.0,43.0,32.0
S008,Merida,Medium,129800.0,103400,26400.0,168,21,1496.0,1051.0,70.25401069518716,99.52426260704091,450.0,5.0,5.0
S009,Queretaro,Medium,129760.0,104560,25200.0,160,20,1504.0,1079.0,71.74202127659575,99.5366079703429,430.0,5.0,5.0
S010,Monterrey,Large,167880.0,135560,32320.0,208,26,1944.0,1453.0,74.74279835390946,96.83413626978665,537.0,46.0,33.0
S011,Cancun,Large,172960.0,138320,34640.0,224,28,1992.0,1449.0,72.7409638554217,97.86059351276742,574.0,31.0,20.0
S012,Monterrey,Large,167440.0,134000,33440.0,216,27,1936.0,1451.0,74.94834710743802,95.10682288077189,556.0,71.0,48.0
S013,Cancun,Large,165760.0,132320,33440.0,216,27,1912.0,1452.0,75.94142259414227,95.0413223140496,532.0,72.0,49.0
S014,Queretaro,Large,170040.0,136600,33440.0,216,27,1960.0,1452.0,74.08163265306122,96.831955922865,554.0,46.0,28.0
S015,Puebla,Large,170400.0,136960,33440.0,216,27,1968.0,1454.0,73.8821138211382,98.00550206327372,543.0,29.0,19.0
S016,Queretaro,Medium,126920.0,101720,25200.0,160,20,1464.0,1068.0,72.95081967213115,98.97003745318352,407.0,11.0,8.0
S017,Merida,Small,84680.0,66760,17920.0,112,14,952.0,713.0,74.89495798319328,100.0,239.0,0.0,0.0
S018,Cancun,Large,164800.0,131360,33440.0,216,27,1904.0,1430.0,75.10504201680672,95.03496503496504,545.0,71.0,48.0
S019,Cancun,Large,170600.0,137160,33440.0,216,27,1968.0,1421.0,72.20528455284553,97.6073187895848,581.0,34.0,23.0
